date,segment_id,article_count,sentiment_score,keyword_border,keyword_temple
2024-01-07,PREAH_VIHEAR_TEMPLE,13,-0.1,0,2
2024-01-07,TA_MUEN_THOM_TEMPLE,5,-0.1,2,0
2024-01-07,TA_KRABEY_TEMPLE,4,-0.1,4,0
2024-01-07,OSMACH_CHECKPOINT,9,-0.1,0,0
2024-01-07,CHONG_CHOM_CHECKPOINT,12,-0.1,6,2
2024-01-07,ARANYAPRATHET_POIPET,10,-0.1,4,2
2024-01-07,PHANOM_DONG_RAK_RIDGE,4,-0.1,0,1
2024-01-07,BAN_KRUAT,11,-0.1,1,2
2024-01-07,KANTHARALAK,13,-0.1,1,1
2024-01-07,SAMRAONG,6,-0.1,1,0
2024-01-14,PREAH_VIHEAR_TEMPLE,10,-0.1,2,0
2024-01-14,TA_MUEN_THOM_TEMPLE,13,-0.34206077567530413,2,2
2024-01-14,TA_KRABEY_TEMPLE,10,-0.1,2,2
2024-01-14,OSMACH_CHECKPOINT,10,-0.1,3,2
2024-01-14,CHONG_CHOM_CHECKPOINT,12,-0.1,0,0
2024-01-14,ARANYAPRATHET_POIPET,11,-0.1,2,0
2024-01-14,PHANOM_DONG_RAK_RIDGE,6,-0.1,4,0
2024-01-14,BAN_KRUAT,12,-0.4661983821621445,5,1
2024-01-14,KANTHARALAK,5,-0.1,1,2
2024-01-14,SAMRAONG,11,-0.1,2,1
2024-01-21,PREAH_VIHEAR_TEMPLE,8,-0.1,2,1
2024-01-21,TA_MUEN_THOM_TEMPLE,6,-0.1,0,1
2024-01-21,TA_KRABEY_TEMPLE,14,-0.1,0,1
2024-01-21,OSMACH_CHECKPOINT,8,-0.1,1,1
2024-01-21,CHONG_CHOM_CHECKPOINT,6,-0.1,1,2
2024-01-21,ARANYAPRATHET_POIPET,6,-0.1,3,0
2024-01-21,PHANOM_DONG_RAK_RIDGE,12,-0.1,0,1
2024-01-21,BAN_KRUAT,11,-0.1,2,0
2024-01-21,KANTHARALAK,6,-0.48563747179500993,4,1
2024-01-21,SAMRAONG,7,-0.1,2,4
2024-01-28,PREAH_VIHEAR_TEMPLE,10,-0.1,0,3
2024-01-28,TA_MUEN_THOM_TEMPLE,12,-0.1,1,0
2024-01-28,TA_KRABEY_TEMPLE,10,-0.1,5,1
2024-01-28,OSMACH_CHECKPOINT,12,-0.1,2,2
